set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw153
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw154
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw155
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw156
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw157
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw158
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw159
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw160
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 5.0

launch --rwgt_name=rw161
set smeft 11 -1.0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw162
set smeft 11 -1.0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw163
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw164
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw165
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw166
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw167
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw168
set smeft 11 0
set smeft 17 -1.0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw169
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw170
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw171
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw172
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw173
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw174
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw175
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw176
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw177
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw178
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw179
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw180
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw181
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw182
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw183
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw184
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw185
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw186
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw187
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw188
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 -5.0

launch --rwgt_name=rw189
set smeft 11 -1.0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw190
set smeft 11 -1.0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw191
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw192
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw193
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw194
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw195
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw196
set smeft 11 0
set smeft 17 -1.0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw197
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw198
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw199
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw200
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw201
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw202
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw203
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw204
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw205
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw206
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw207
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw208
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw209
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw210
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw211
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw212
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw213
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw214
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw215
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw216
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 -1.0

launch --rwgt_name=rw217
set smeft 11 -1.0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw218
set smeft 11 -1.0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw219
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw220
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw221
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw222
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw223
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw224
set smeft 11 0
set smeft 17 -1.0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw225
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw226
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw227
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw228
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw229
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw230
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw231
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw232
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw233
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw234
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw235
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw236
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw237
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw238
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw239
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw240
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw241
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw242
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw243
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw244
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 1.0

launch --rwgt_name=rw245
set smeft 11 -1.0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw246
set smeft 11 -1.0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw247
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw248
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw249
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw250
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw251
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw252
set smeft 11 0
set smeft 17 -1.0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw253
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw254
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw255
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw256
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw257
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw258
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw259
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw260
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw261
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw262
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw263
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw264
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw265
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw266
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw267
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw268
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw269
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw270
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw271
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw272
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 5.0

launch --rwgt_name=rw273
set smeft 11 1.0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw274
set smeft 11 1.0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw275
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw276
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw277
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw278
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw279
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw280
set smeft 11 0
set smeft 17 1.0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw281
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw282
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw283
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw284
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw285
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw286
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw287
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw288
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw289
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw290
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw291
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw292
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw293
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw294
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw295
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw296
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw297
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw298
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw299
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw300
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 -5.0

launch --rwgt_name=rw301
set smeft 11 1.0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw302
set smeft 11 1.0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw303
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw304
